"울산광역시","육상운송 및 파이프라인 운송업",6885,19905,414910,17025,1405592,1252406,723113,4186115
"울산광역시","수상 운송업",30,672,32754,109,159821,148757,90540,131374
"울산광역시","항공 운송업",-,-,-,-,-,-,-,-
"울산광역시","창고 및 운송관련 서비스업",465,3772,131686,526,796583,663944,397385,1239775
"세종특별자치시","육상운송 및 파이프라인 운송업",963,13756,452652,9342,707193,695984,542883,2018057
"세종특별자치시","수상 운송업",-,-,-,-,-,-,-,-
"세종특별자치시","항공 운송업",-,-,-,-,-,-,-,-
"세종특별자치시","창고 및 운송관련 서비스업",20,108,1730,4,12040,9455,6095,19383
"경기도","육상운송 및 파이프라인 운송업",86771,197770,3499616,165456,11643083,9955749,6561563,5579581
"경기도","수상 운송업",5,95,4953,15,164835,163793,23750,24983
"경기도","항공 운송업",1,X,X,X,X,X,X,X
"경기도","창고 및 운송관련 서비스업",2625,17559,516931,1707,3551557,2918800,1511765,2642328
"강원도","육상운송 및 파이프라인 운송업",9985,20634,274852,18389,1072900,860165,618182,580595
"강원도","수상 운송업",8,128,5245,17,38651,42537,11758,21462
"강원도","항공 운송업",-,-,-,-,-,-,-,-
"강원도","창고 및 운송관련 서비스업",386,1255,29758,254,286558,204446,154656,131537
"충청북도","육상운송 및 파이프라인 운송업",11487,24578,386949,22007,1353806,1141772,768835,674428
"충청북도","수상 운송업",6,107,3072,24,8698,9048,5577,5429
"충청북도","항공 운송업",-,-,-,-,-,-,-,-
"충청북도","창고 및 운송관련 서비스업",507,1621,43909,128,192579,173153,83771,154258
"충청남도","육상운송 및 파이프라인 운송업",12777,29882,536626,25484,1813494,1644487,935892,806514
"충청남도","수상 운송업",15,341,18567,56,60201,56032,38855,57204
"충청남도","항공 운송업",1,X,X,X,X,X,X,X
"충청남도","창고 및 운송관련 서비스업",532,2713,76924,147,433754,322191,250661,359956
"전라북도","육상운송 및 파이프라인 운송업",12344,27056,421297,24667,1515888,1264536,827835,669659
"전라북도","수상 운송업",16,186,5354,41,63807,63073,12004,77703
"전라북도","항공 운송업",-,-,-,-,-,-,-,-
"전라북도","창고 및 운송관련 서비스업",573,1781,24493,242,126676,112758,66558,216001
"전라남도","육상운송 및 파이프라인 운송업",9062,28052,599585,24515,1862420,1742706,936461,900410
"전라남도","수상 운송업",83,1605,70501,239,398820,389727,179767,472080
"전라남도","항공 운송업",-,-,-,-,-,-,-,-
"전라남도","창고 및 운송관련 서비스업",609,4327,163648,508,601384,535672,363264,856503
"경상북도","육상운송 및 파이프라인 운송업",16902,36825,612678,32950,2118141,1812949,1172375,1018571
"경상북도","수상 운송업",22,481,21635,63,114466,109938,67947,114859
"경상북도","항공 운송업",-,-,-,-,-,-,-,-
"경상북도","창고 및 운송관련 서비스업",984,7953,333256,367,4499385,3869829,1153150,1518048
"경상남도","육상운송 및 파이프라인 운송업",18939,40606,587034,34806,2144435,1874075,1154324,940684
"경상남도","수상 운송업",58,512,18770,114,59220,59837,36054,82875
"경상남도","항공 운송업",1,X,X,X,X,X,X,X
"경상남도","창고 및 운송관련 서비스업",1220,5462,142534,588,986653,733851,560441,851716
"제주특별자치도","육상운송 및 파이프라인 운송업",6089,12421,166020,11360,631455,518550,352295,409677
"제주특별자치도","수상 운송업",21,641,22602,57,105356,101130,47676,76183
"제주특별자치도","항공 운송업",1,X,X,X,X,X,X,X
"제주특별자치도","창고 및 운송관련 서비스업",157,1180,23391,5,85446,79469,43246,27420
